+,110_h6983,400180,rep
+,108_h923,400108,rep
+,109_hr293,400154,rep
-,109_hr783,400193,rep
-,111_hr903,400134,rep
+,109_h4973,400198,rep
-,108_h3313,400186,rep
+,108_hc413,400130,rep
+,110_h2563,400130,rep
+,105_s1733,400102,rep
+,106_hr103,400119,rep
+,108_s703,400127,rep
+,108_h4363,400118,rep
-,105_h1003,400101,rep
+,109_hr703,400197,rep
+,110_h1873,400125,rep
+,108_h273,400135,rep
+,102_h5503,400144,rep
-,105_hr573,400100,rep
-,105_hr283,400130,rep
+,109_h3283,400193,rep
+,110_hr553,400196,rep
+,106_h853,400173,rep
+,109_s2803,400102,rep
+,108_hr713,400144,rep
-,111_hc293,400107,rep
+,105_h1853,400150,rep
+,105_h2003,400116,rep
-,110_hr383,400158,rep
+,110_hr553,400154,rep
+,109_h4893,400180,rep
+,109_h6033,400172,rep
-,110_h2693,400108,rep
+,110_hr1243,400134,rep
+,110_h6493,400145,rep
+,108_hr723,400126,rep
+,110_hr453,400124,rep
+,109_hr673,400108,rep
+,101_h4323,400169,rep
+,101_h5803,400126,rep
-,110_hr383,400123,rep
+,111_hr593,400134,rep
+,111_sc13,400162,rep
+,110_hr933,400132,rep
+,110_h3093,400120,rep
-,106_h853,400140,rep
+,111_hr893,400145,rep
+,111_h3993,400171,rep
+,110_h2643,400184,rep
+,110_h1553,400184,rep
+,108_hc373,400132,rep
+,108_h923,400163,rep
0,110_hr293,400155,rep
+,111_hr1103,400175,rep
-,110_hr203,400119,rep
+,110_hr1133,400133,rep
+,106_h5203,400152,rep
+,110_h363,400142,rep
+,111_sc13,400183,rep
+,111_hr1083,400111,rep
-,105_h3963,400133,rep
-,106_hj33,400101,rep
+,110_h1143,400114,rep
+,109_h683,400148,rep
+,110_s2403,400166,rep
-,111_h3293,400171,rep
+,108_hr453,400173,rep
+,106_hr253,400121,rep
+,108_hc413,400136,rep
-,105_hr383,400155,rep
+,111_h1913,400195,rep
-,109_s403,400160,rep
+,110_h1773,400108,rep
+,108_s273,400193,rep
0,108_sc43,400191,rep
+,109_h1463,400167,rep
-,106_h833,400110,rep
+,111_s3473,400147,rep
+,111_h1913,400177,rep
-,110_hr203,400141,rep
-,110_hr793,400177,rep
+,105_h1003,400103,rep
+,106_hr103,400192,rep
+,101_h4793,400144,rep
-,108_hj83,400184,rep
-,103_h3,400176,rep
+,101_h5313,400140,rep
+,110_h1773,400121,rep
+,105_h3853,400116,rep
-,106_h1993,400172,rep
+,108_hc83,400152,rep
+,106_hr563,400165,rep
+,111_h1913,400185,rep
-,105_hr383,400163,rep
+,108_h4323,400171,rep
+,108_hr213,400142,rep
+,111_hr593,400133,rep
+,109_hr283,400151,rep
+,108_hc83,400172,rep
-,108_h273,400153,rep
-,109_h3893,400122,rep
+,109_h4973,400108,rep
+,111_hr103,400145,rep
+,110_hc203,400122,rep
+,108_s763,400166,rep
0,109_s203,400122,rep
-,110_hr453,400171,rep
+,110_h3963,400118,rep
-,103_h3433,400174,rep
+,105_hr393,400164,rep
+,111_hc123,400177,rep
+,109_h5573,400158,rep
+,109_h5143,400119,rep
+,109_s2803,400162,rep
+,108_h3873,400140,rep
+,109_h6033,400122,rep
+,110_hr793,400183,rep
-,105_sc3,400130,rep
+,108_hc13,400109,rep
+,109_hr343,400109,rep
+,108_h13,400101,rep
+,111_hr43,400196,rep
+,105_h2343,400133,rep
+,110_hr793,400163,rep
+,105_h2813,400173,rep
+,106_h573,400183,rep
-,110_h1483,400134,rep
+,108_h2673,400117,rep
+,109_s2803,400190,rep
+,111_hc223,400100,rep
+,106_hr323,400176,rep
+,108_hc83,400195,rep
+,108_hc373,400181,rep
+,109_hr673,400183,rep
+,110_h1483,400166,rep
-,109_h5013,400130,rep
+,109_h4973,400175,rep
-,108_h163,400126,rep
+,106_s2323,400110,rep
+,108_hc53,400126,rep
+,106_hr503,400154,rep
-,108_h4053,400194,rep
-,101_s1413,400116,rep
+,105_h1663,400130,rep
+,108_h253,400195,rep
-,110_hr1343,400180,rep
+,106_h3293,400159,rep
+,109_h2863,400148,rep
+,110_hr1323,400142,rep
+,108_h663,400100,rep
+,105_hr463,400125,rep
+,108_sc43,400182,rep
+,111_hr543,400176,rep
0,110_h2563,400191,rep
-,105_s2133,400170,rep
-,108_hj83,400181,rep
+,110_hr663,400189,rep
+,106_h573,400199,rep
+,111_h4773,400102,rep
P,108_hr713,400111,rep
+,110_h1593,400193,rep
+,109_h1053,400130,rep
+,106_hr433,400138,rep
+,110_hr933,400115,rep
+,110_s2403,400118,rep
+,111_h1053,400129,rep
+,108_h5183,400168,rep
+,110_h6853,400184,rep
+,108_h4053,400181,rep
+,110_hr933,400155,rep
+,111_hr1203,400122,rep
+,111_h4823,400101,rep
-,111_h4173,400145,rep
+,109_h6033,400165,rep
+,105_hr193,400176,rep
+,109_hr333,400125,rep
+,103_h4003,400156,rep
+,102_h3033,400109,rep
+,108_hc83,400129,rep
+,105_h3853,400173,rep
0,109_s203,400196,rep
+,106_hc253,400149,rep
+,110_h3403,400163,rep
+,109_h2123,400164,rep
+,111_h1243,400183,rep
+,102_h3603,400100,rep
+,110_hr643,400123,rep
+,111_h1243,400151,rep
+,107_hr523,400135,rep
+,108_h273,400174,rep
+,108_hc53,400155,rep
+,106_hc213,400106,rep
+,108_hr723,400134,rep
+,108_s703,400129,rep
-,110_hr203,400180,rep
-,108_hc393,400114,rep
+,110_hr1133,400113,rep
+,111_hr893,400125,rep
-,111_h4213,400116,rep
+,109_h1973,400157,rep
+,110_hr943,400180,rep
+,109_h3283,400158,rep
+,108_h3873,400136,rep
+,111_h5873,400165,rep
+,109_h683,400121,rep
+,111_h1253,400178,rep
+,110_hr273,400113,rep
+,111_hr1513,400111,rep
+,108_h2143,400147,rep
+,108_h4363,400171,rep
+,109_h5013,400186,rep
+,108_h4053,400143,rep
+,106_hr273,400156,rep
+,109_h5253,400147,rep
+,108_h1533,400175,rep
+,102_h4323,400110,rep
0,109_hr673,400126,rep
0,108_h4323,400158,rep
+,110_hr793,400103,rep
+,110_h1873,400100,rep
-,111_hr573,400154,rep
+,108_h4323,400137,rep
-,103_h4603,400154,rep
+,108_h2673,400171,rep
+,108_h2443,400166,rep
+,108_hr213,400178,rep
-,110_hr453,400132,rep
+,108_hr433,400119,rep
+,108_hc13,400162,rep
+,108_s763,400133,rep
+,109_h2123,400197,rep
+,105_hr563,400169,rep
+,109_hr723,400157,rep
+,105_hr463,400126,rep
+,110_h1143,400180,rep
+,110_hr1173,400115,rep
0,108_h13,400191,rep
+,106_s613,400100,rep
+,111_h3183,400170,rep
+,102_h2893,400150,rep
+,105_hr563,400148,rep
+,108_h3313,400182,rep
-,111_hc163,400134,rep
+,105_sc3,400171,rep
+,108_s3,400168,rep
+,108_hr423,400199,rep
+,108_hc373,400102,rep
+,108_h253,400138,rep
+,110_hr1243,400185,rep
+,110_hc283,400195,rep
-,105_h4193,400126,rep
+,105_hr433,400190,rep
+,109_s203,400171,rep
-,102_h5333,400174,rep
0,109_h1463,400142,rep
+,105_hc213,400104,rep
+,110_hr533,400166,rep
+,108_hj83,400100,rep
+,105_h2203,400109,rep
+,110_hr1323,400130,rep
+,108_h1533,400106,rep
+,109_hr343,400180,rep
+,110_h1873,400198,rep
+,106_h193,400109,rep
0,109_h3893,400102,rep
+,108_hj73,400117,rep
+,105_hr463,400153,rep
+,110_hr793,400193,rep
+,106_h573,400170,rep
+,108_s3,400155,rep
+,111_h1253,400100,rep
+,111_h5133,400141,rep
+,111_sc43,400109,rep
+,108_hr653,400172,rep
-,111_h3293,400116,rep
-,105_h4193,400110,rep
+,108_h2143,400165,rep
+,109_hr623,400182,rep
-,109_h4893,400186,rep
+,106_h4583,400111,rep
+,111_hr153,400158,rep
-,105_h2883,400138,rep
+,106_h3313,400193,rep
+,105_h3963,400150,rep
-,109_h3283,400186,rep
+,108_h5183,400111,rep
+,106_h4583,400105,rep
+,109_h683,400176,rep
+,111_s383,400195,rep
-,103_h2473,400197,rep
+,110_hr943,400120,rep
+,111_h4003,400114,rep
+,111_hr413,400125,rep
+,110_h5613,400162,rep
+,108_h4503,400118,rep
+,111_hr1173,400152,rep
+,109_h323,400148,rep
+,110_hr643,400149,rep
+,103_h4453,400110,rep
-,111_hr1203,400182,rep
-,105_s2133,400138,rep
+,106_s2323,400112,rep
+,105_h4103,400127,rep
+,105_h1853,400140,rep
0,110_h3963,400144,rep
+,111_h4773,400195,rep
+,108_hr423,400168,rep
+,111_h3763,400144,rep
+,108_h13,400177,rep
-,110_hr683,400153,rep
+,110_h363,400186,rep
+,108_h13,400131,rep
+,109_h6143,400107,rep
+,108_hr713,400166,rep
-,106_h833,400163,rep
+,110_h3793,400124,rep
+,110_h493,400124,rep
+,110_h5563,400158,rep
+,111_hr783,400196,rep
+,108_h4053,400104,rep
-,110_h3093,400113,rep
+,108_h273,400111,rep
+,108_s3,400147,rep
-,109_hr783,400160,rep
+,108_h1533,400161,rep
+,109_h5143,400171,rep
+,105_h2493,400119,rep
+,109_hr383,400121,rep
+,111_h1243,400178,rep
+,108_s703,400132,rep
+,109_hr703,400192,rep
+,110_s2403,400175,rep
+,108_h4323,400107,rep
-,110_hc103,400113,rep
+,108_hc393,400157,rep
-,106_h833,400138,rep
-,111_h3183,400196,rep
+,108_hr473,400139,rep
+,111_s1793,400114,rep
+,106_h573,400104,rep
-,111_hc93,400144,rep
+,111_hc123,400100,rep
+,105_h2883,400116,rep
+,105_h4193,400109,rep
+,106_hr563,400121,rep
+,111_hr273,400151,rep
+,108_s3,400179,rep
+,111_hr83,400183,rep
+,106_h193,400191,rep
+,110_h1553,400116,rep
+,108_h273,400186,rep
+,111_hc163,400163,rep
+,105_h2813,400115,rep
+,108_h2673,400190,rep
+,111_hr1083,400198,rep
+,108_h1463,400156,rep
+,110_h5803,400186,rep
0,110_h1593,400113,rep
+,110_h523,400139,rep
+,110_h6983,400124,rep
+,110_h923,400132,rep
0,106_hr423,400143,rep
+,110_h363,400122,rep
+,108_sc43,400194,rep
+,108_hr153,400196,rep
+,109_h4893,400149,rep
+,108_h743,400140,rep
+,109_h1973,400150,rep
+,108_hc413,400191,rep
-,109_h5013,400198,rep
-,109_s403,400184,rep
-,105_h4103,400111,rep
+,108_h4363,400148,rep
+,106_hr433,400142,rep
+,108_h4613,400183,rep
+,111_s1793,400185,rep
+,108_h13,400100,rep
+,109_h6033,400193,rep
+,110_h4343,400152,rep
+,111_sc13,400178,rep
-,110_hc103,400171,rep
0,108_h4363,400106,rep
+,106_hr503,400190,rep
+,111_hr903,400163,rep
+,109_hr523,400193,rep
-,111_h3123,400184,rep
+,106_hr433,400146,rep
+,109_h5253,400174,rep
0,111_h4003,400163,rep
+,111_hc133,400110,rep
+,109_h1053,400166,rep
+,111_h1253,400196,rep
+,105_h643,400160,rep
+,108_hc403,400158,rep
+,111_h1913,400125,rep
+,105_h643,400171,rep
-,106_hj103,400197,rep
+,109_h1053,400138,rep
+,105_h2183,400144,rep
+,106_hr433,400177,rep
0,108_h1533,400190,rep
+,105_sc3,400157,rep
+,108_hc83,400124,rep
+,111_h1243,400108,rep
+,110_hr1113,400185,rep
+,111_s383,400134,rep
+,108_h2673,400131,rep
+,108_h5183,400164,rep
+,106_s613,400121,rep
+,111_s3473,400122,rep
+,108_h2443,400174,rep
+,110_s2403,400137,rep
+,106_hj103,400103,rep
+,108_h3733,400172,rep
+,108_hr153,400136,rep
+,110_hr553,400190,rep
+,110_hr643,400103,rep
+,110_hr203,400184,rep
-,108_h4513,400114,rep
+,110_h523,400158,rep
-,105_hr143,400122,rep
+,106_hr433,400139,rep
0,111_hr1133,400160,rep
+,106_hr433,400106,rep
+,109_h3673,400119,rep
-,108_hj83,400129,rep
+,111_hr1213,400124,rep
+,108_h663,400104,rep
+,108_hc393,400131,rep
-,109_h3893,400160,rep
+,108_h1533,400174,rep
+,109_h5573,400175,rep
+,108_hr653,400151,rep
+,105_hc133,400142,rep
+,111_hr1513,400176,rep
+,108_sc43,400168,rep
+,108_hc53,400125,rep
-,111_h4853,400100,rep
+,108_h253,400164,rep
+,108_hc53,400117,rep
+,111_h5623,400133,rep
+,110_h493,400140,rep
-,110_h5563,400157,rep
-,110_hr403,400123,rep
+,111_h5013,400110,rep
+,110_hr1243,400145,rep
0,108_s703,400140,rep
+,108_h13,400130,rep
+,110_h1343,400154,rep
+,106_hc253,400136,rep
+,108_h3723,400195,rep
-,110_h3093,400105,sen
-,106_hr423,400183,rep
+,108_h663,400136,rep
-,106_hr323,400183,rep
+,105_s2073,400169,rep
+,109_h3283,400148,rep
+,108_h1533,400119,rep
+,109_hc483,400119,rep
+,105_h3963,400123,rep
+,111_hr103,400140,rep
0,108_h3733,400165,rep
+,109_h503,400122,rep
+,110_h1553,400114,rep
+,109_h503,400119,rep
+,105_hr433,400174,rep
+,111_h2423,400122,rep
+,106_hr303,400178,rep
+,108_h2443,400110,rep
-,108_h3193,400124,rep
+,111_h3993,400118,rep
+,109_h5253,400170,rep
+,108_h1463,400107,rep
+,110_hr273,400115,rep
+,111_h1253,400141,rep
+,106_h5203,400135,rep
-,110_hr203,400131,rep
+,108_hr423,400157,rep
+,102_h5503,400110,rep
0,109_hr333,400109,rep
+,111_hr593,400195,rep
+,108_h923,400130,rep
+,108_h4323,400131,rep
+,108_h253,400139,rep
-,108_h2673,400198,rep
-,106_hr263,400181,rep
+,108_h1533,400197,rep
-,108_h163,400177,rep
+,108_hj73,400152,rep
+,103_h3433,400155,rep
+,111_h2423,400184,rep
-,105_h4193,400102,rep
+,108_s23,400147,rep
-,110_hr1363,400165,rep
-,111_hc133,400108,rep
+,105_h2813,400143,rep
+,109_hr623,400157,rep
-,102_h3553,400113,rep
-,111_h4213,400175,rep
-,109_h513,400101,rep
0,111_s383,400124,rep
-,102_s3,400192,rep
-,103_h873,400127,rep
+,110_h2693,400139,rep
+,108_hc53,400101,rep
-,109_h1973,400134,rep
+,106_h2723,400186,rep
+,111_hc223,400177,rep
-,108_h3193,400195,rep
+,111_h1053,400122,rep
+,106_hr443,400136,rep
+,108_h3783,400129,rep
+,105_hr283,400143,rep
+,105_h3963,400144,rep
+,108_hr213,400112,rep
+,111_h4543,400165,rep
+,105_h2183,400110,rep
-,110_h2693,400115,rep
+,108_h4363,400124,rep
+,110_h3773,400166,rep
+,108_h13,400133,rep
+,108_h2443,400114,rep
+,111_hr1743,400107,rep
+,102_h4323,400149,rep
+,109_hr343,400107,rep
0,109_h5013,400138,rep
+,109_h2123,400154,rep
+,111_h4003,400102,rep
+,108_h1683,400111,rep
+,111_hr453,400124,rep
+,110_hr293,400100,rep
+,108_h5213,400196,rep
+,110_h1143,400191,rep
-,108_hr473,400138,rep
+,111_h5993,400177,rep
+,106_hj33,400123,rep
-,106_hr563,400146,rep
+,109_h6143,400166,rep
-,111_h3183,400151,rep
+,110_hr923,400189,rep
+,108_h4363,400183,rep
-,108_hj73,400133,rep
+,111_hr1543,400152,rep
+,106_h673,400189,rep
+,104_h3103,400166,rep
+,108_h2443,400181,rep
+,110_h1483,400130,rep
+,108_h4323,400152,rep
+,106_h2723,400170,rep
+,111_hr153,400147,rep
+,111_hr273,400189,rep
+,108_h743,400190,rep
+,106_hr323,400142,rep
+,105_hr143,400149,rep
-,111_hr653,400176,rep
+,111_hr43,400176,rep
+,110_h2563,400125,rep
+,110_hr643,400122,rep
+,108_h4513,400112,rep
-,110_hr1363,400171,rep
+,106_s2943,400144,rep
+,109_hr523,400120,rep
+,109_h6033,400124,rep
+,105_h4103,400121,rep
+,106_hr423,400117,rep
+,106_h4733,400192,rep
+,105_h2813,400182,rep
+,110_hr273,400152,rep
-,102_h3543,400192,rep
-,102_s323,400144,rep
-,109_h2123,400189,rep
+,108_h4363,400121,rep
-,109_hr623,400199,rep
+,106_h1883,400164,rep
-,106_hr503,400111,rep
-,108_hc393,400198,rep
+,108_h1533,400179,rep
+,109_h683,400153,rep
+,109_hr523,400129,rep
+,109_hr323,400160,rep
+,111_h5013,400142,rep
+,111_h4173,400198,rep
-,110_hc293,400142,rep
+,109_s403,400165,rep
+,110_hr493,400131,rep
+,108_hr723,400101,rep
+,111_hr43,400178,rep
+,108_h4513,400141,rep
+,108_hc413,400170,rep
-,106_hj103,400157,rep
+,105_h3853,400165,rep
+,109_h3893,400127,rep
+,108_h2143,400166,rep
+,105_s2133,400173,rep
+,110_h1873,400191,rep
+,105_h1663,400115,rep
+,108_hc403,400159,rep
+,109_hr703,400171,rep
-,111_h1913,400121,rep
+,106_h4033,400152,rep
+,111_h3763,400176,rep
+,108_hc53,400159,rep
+,109_h4973,400129,rep
+,108_hc83,400107,rep
-,105_h4193,400183,rep
+,108_h3313,400192,rep
+,105_h3433,400100,rep
+,106_hj33,400165,rep
+,110_h923,400165,rep
+,109_h1973,400129,rep
+,106_h573,400177,rep
-,111_hr653,400119,rep
+,105_h2493,400154,rep
+,111_h403,400107,rep
+,109_h323,400116,rep
+,109_hr343,400148,rep
+,111_hc323,400124,rep
+,108_h1683,400139,rep
+,110_h1423,400166,rep
+,103_h2493,400163,rep
0,105_s1733,400160,rep
+,111_h3993,400158,rep
+,108_h253,400126,rep
0,110_hc193,400162,rep
-,109_h2123,400130,rep
+,111_h3293,400125,rep
+,106_h673,400123,rep
+,106_h1993,400103,rep
+,108_hc413,400119,rep
+,108_h3723,400197,rep
+,108_hc403,400122,rep
+,105_h3,400153,rep
+,109_h5573,400101,rep
-,108_hc393,400187,rep
+,101_h4323,400188,rep
+,109_hr333,400164,rep
+,111_hr1543,400165,rep
+,109_h5573,400179,rep
+,108_hr153,400197,rep
+,110_h1773,400116,rep
+,109_h1053,400184,rep
+,108_h273,400177,rep
+,110_h1553,400157,rep
+,110_hc203,400155,rep
-,106_hr273,400143,rep
+,105_h2343,400155,rep
+,104_h3603,400166,rep
+,109_h4893,400121,rep
+,108_s273,400143,rep
+,111_hr593,400141,rep
+,103_h4453,400191,rep
-,110_h3,400134,rep
-,108_h4663,400180,rep
+,108_h273,400123,rep
+,111_hr1083,400102,rep
+,109_h6143,400131,rep
+,106_h4583,400157,rep
-,110_hr403,400182,rep
-,109_h2123,400195,rep
+,110_h1143,400184,rep
+,106_h2723,400102,rep
+,109_hr343,400167,rep
+,108_hr473,400141,rep
+,110_hr663,400153,rep
+,109_hr23,400182,rep
+,106_h4583,400110,rep
+,109_h1053,400149,rep
+,109_h2123,400137,rep
+,109_h683,400158,rep
-,106_hj33,400161,rep
-,105_h2883,400106,rep
+,110_hr663,400109,rep
0,110_hr1173,400147,rep
+,109_hr293,400182,rep
+,111_hr183,400125,rep
+,111_h3293,400193,rep
+,108_h4053,400166,rep
-,110_hr1343,400165,rep
+,106_h4583,400146,rep
-,101_h4333,400169,rep
+,110_hr963,400179,rep
+,108_h3733,400199,rep
+,106_h4033,400199,rep
+,106_hr503,400172,rep
+,110_hr683,400166,rep
0,108_h4513,400105,rep
0,110_hr553,400122,rep
+,108_h2443,400134,rep
+,110_h6063,400158,rep
+,110_hr1113,400114,rep
+,109_s403,400190,rep
+,111_hr403,400125,rep
-,110_h2643,400154,rep
+,105_h2003,400188,rep
+,110_h3,400196,rep
+,109_h2563,400172,rep
0,111_s3473,400179,rep
+,108_hc373,400116,rep
+,110_hr493,400144,rep
+,108_h2143,400176,rep
+,106_s2943,400102,rep
+,109_hr673,400167,rep
0,108_hr653,400146,rep
+,110_h5613,400189,rep
-,110_h3,400141,rep
+,110_h1143,400185,rep
-,106_hr103,400112,rep
-,108_hc393,400146,rep
+,106_hr103,400140,rep
+,108_h1683,400133,rep
+,111_sc13,400124,rep
+,108_h2143,400120,rep
0,106_h5203,400112,rep
+,108_h1683,400161,rep
+,110_hr643,400153,rep
+,105_s2073,400176,rep
+,109_h5013,400139,rep
+,105_s2133,400107,rep
+,110_hc283,400140,rep
+,110_h1593,400179,rep
+,109_h5683,400153,rep
+,105_hr563,400123,rep
+,111_h4003,400179,rep
+,110_hr573,400108,rep
+,111_hr863,400154,rep
+,108_h3723,400142,rep
+,111_h3183,400102,rep
+,108_h2443,400120,rep
+,106_h573,400148,rep
+,103_h3,400129,rep
+,106_s2943,400186,rep
+,105_hc133,400130,rep
-,110_h2693,400137,rep
+,109_hr333,400132,rep
+,106_h673,400198,rep
+,109_hr553,400147,rep
+,111_h403,400103,rep
+,105_h3,400182,rep
+,106_hc213,400136,rep
+,105_h4103,400138,rep
-,111_hr653,400137,rep
+,109_h683,400125,rep
+,108_h4323,400183,rep
+,108_h3873,400122,rep
+,110_h523,400165,rep
+,110_h5613,400100,rep
+,108_h253,400129,rep
+,108_hr153,400106,rep
+,109_h3,400187,rep
-,109_hr293,400114,rep
+,108_hc403,400160,rep
-,109_hr293,400118,rep
+,110_hr663,400166,rep
+,106_h4733,400199,rep
-,110_hr1363,400175,rep
+,106_h5203,400143,rep
+,110_hr233,400154,rep
+,111_hr1103,400179,rep
0,108_h4663,400157,rep
+,105_hc133,400197,rep
+,109_hr803,400186,rep
-,105_hr193,400118,rep
+,111_hr1613,400155,rep
+,102_h3553,400156,rep
+,106_hr273,400107,rep
-,111_hr653,400141,rep
+,109_h5573,400198,rep
+,110_hr573,400100,rep
+,110_hr933,400157,rep
-,110_s3,400194,sen
+,111_hr653,400124,rep
+,106_h573,400105,rep
+,108_h2143,400159,rep
-,111_hc293,400144,rep
+,106_h193,400173,rep
+,109_hr553,400153,rep
-,106_h2723,400135,rep
+,109_h1053,400110,rep
+,105_hr283,400118,rep
+,111_hr1543,400195,rep
+,106_hr323,400115,rep
+,109_s2803,400155,rep
+,111_hc293,400195,rep
+,105_s1733,400123,rep
+,102_hr423,400109,rep
+,108_h3873,400180,rep
+,110_h6983,400153,rep
+,108_h743,400196,rep
-,106_h2723,400105,rep
+,108_h743,400105,rep
+,110_hr1243,400199,rep
+,106_h4583,400176,rep
+,110_h6063,400170,rep
+,103_h4003,400193,rep
+,111_hr1713,400177,rep
-,108_h2673,400174,rep
-,109_s403,400189,rep
-,110_hr1433,400157,rep
+,111_hr1213,400199,rep
+,110_hc283,400147,rep
-,105_hr563,400187,rep
+,109_h683,400183,rep
+,108_h2443,400177,rep
+,111_hr1173,400193,rep
+,105_s2133,400113,rep
+,109_h4973,400187,rep
+,109_s2803,400147,rep
+,111_h813,400124,rep
+,108_hc423,400176,rep
-,106_h5203,400133,rep
+,110_h4343,400133,rep
+,110_h2563,400195,rep
+,106_hr103,400142,rep
-,108_hj73,400100,rep
+,108_h743,400189,rep
0,107_hr363,400135,rep
+,109_h6143,400191,rep
0,108_h3193,400181,rep
+,111_hc293,400155,rep
-,106_hr423,400125,rep
-,110_hr793,400127,rep
0,110_h1343,400199,rep
+,106_hc213,400199,rep
