+,110_h6983,400180,rep
0,108_h4513,400119,rep
+,108_hr433,400189,rep
+,105_s1733,400183,rep
-,101_h1463,400176,rep
-,106_h2723,400150,rep
+,109_h3,400141,rep
+,111_h813,400165,rep
+,108_hc413,400168,rep
+,111_h4853,400195,rep
+,111_hr903,400122,rep
+,106_h3293,400136,rep
+,108_hr433,400196,rep
-,111_h1913,400137,rep
+,108_hr213,400197,rep
-,106_hr253,400140,rep
-,106_hj103,400130,rep
0,108_s3,400192,rep
+,108_s23,400190,rep
+,109_h3893,400168,rep
+,110_hc293,400193,rep
+,106_h4033,400160,rep
+,111_hr1313,400171,rep
+,110_h2643,400185,rep
0,108_s763,400124,rep
-,108_hj83,400130,rep
+,109_h5013,400173,rep
+,106_h193,400115,rep
+,111_h5873,400195,rep
+,105_hr573,400149,rep
+,105_h4103,400123,rep
+,106_hr303,400152,rep
+,109_h4973,400148,rep
-,103_h2473,400182,rep
+,108_hr433,400141,rep
+,110_h513,400152,rep
+,108_hc403,400124,rep
+,111_h5623,400101,rep
+,108_hr433,400167,rep
+,110_h6493,400109,rep
0,111_hc133,400179,rep
+,106_h4033,400197,rep
+,106_hr433,400174,rep
+,108_hr153,400186,rep
+,106_h4033,400106,rep
-,106_h4733,400159,rep
+,109_hr343,400110,rep
+,108_hr423,400183,rep
+,111_hr103,400182,rep
+,106_h673,400143,rep
+,108_h3873,400104,rep
+,110_hr943,400109,rep
+,110_h3793,400166,rep
+,111_hr1173,400157,rep
+,111_h5993,400198,rep
-,108_hr473,400134,rep
+,105_h2493,400104,rep
+,108_hr453,400104,rep
+,110_h6493,400165,rep
+,108_h4323,400116,rep
-,106_hj33,400133,rep
+,110_h2693,400109,rep
+,110_hr683,400163,rep
+,111_hc163,400109,rep
+,110_h3773,400122,rep
-,106_h1993,400105,rep
+,108_sc43,400175,rep
+,111_hr103,400102,rep
+,110_h5613,400186,rep
0,110_s2403,400162,rep
+,106_h5203,400150,rep
+,110_h5563,400100,rep
0,111_hr1713,400142,rep
+,109_hr803,400147,rep
+,106_s2323,400129,rep
+,110_hr1133,400185,rep
+,110_h6983,400142,rep
-,106_h193,400187,rep
-,108_hj83,400155,rep
+,110_hr1173,400165,rep
+,106_h3073,400139,rep
+,111_hr83,400129,rep
+,110_hr963,400139,rep
-,110_h6853,400134,rep
+,108_s23,400187,rep
+,111_hr783,400155,rep
+,111_h1243,400141,rep
+,106_h4033,400177,rep
0,110_h6493,400163,rep
+,103_h2493,400133,rep
+,108_h2143,400161,rep
-,105_hr573,400178,rep
+,109_hr553,400116,rep
+,111_hc93,400199,rep
+,108_sc43,400113,rep
-,111_hr893,400102,rep
+,105_sc3,400144,rep
-,108_h4663,400140,rep
+,106_hr443,400133,rep
+,106_h833,400119,rep
-,106_hr273,400126,rep
+,105_s1733,400113,rep
0,109_hr293,400171,rep
+,110_hr683,400178,rep
+,108_h1533,400196,rep
0,109_hr523,400163,rep
-,109_h5013,400122,rep
+,105_hc213,400148,rep
+,111_h813,400152,rep
+,109_hr283,400165,rep
+,110_hr1083,400140,rep
-,108_h273,400175,rep
+,111_h4173,400170,rep
-,109_h5013,400124,rep
-,110_h3773,400180,rep
-,110_h3,400137,rep
+,111_sc43,400195,rep
+,108_h5183,400123,rep
-,106_h673,400187,rep
+,111_s1793,400115,rep
+,110_h3,400162,rep
+,109_hr803,400165,rep
+,111_hc93,400162,rep
-,110_h2693,400151,rep
0,111_hr1713,400110,rep
+,109_hr703,400159,rep
+,110_h3093,400132,rep
+,108_hc373,400155,rep
+,110_hr43,400103,rep
+,111_h1913,400147,rep
+,105_h2203,400160,rep
+,110_h1773,400115,rep
+,104_h2703,400166,rep
+,110_h3793,400110,rep
0,110_h3793,400139,rep
-,108_h2673,400106,rep
+,106_hr303,400187,rep
+,108_h5213,400166,rep
+,106_hj33,400150,rep
+,106_hr263,400180,rep
+,109_hr323,400165,rep
+,111_hr1613,400198,rep
+,110_h3093,400118,rep
+,108_hc13,400196,rep
+,111_hr83,400196,rep
-,105_hr573,400166,rep
+,108_h1683,400145,rep
-,109_h5253,400151,rep
+,110_h363,400153,rep
-,106_hr253,400189,rep
+,105_hr433,400180,rep
-,108_h3313,400199,rep
+,106_hr563,400142,rep
-,102_h2893,400116,rep
+,111_hr83,400140,rep
+,109_s403,400176,rep
-,111_h4173,400134,rep
-,110_hr1343,400153,rep
+,106_h573,400159,rep
+,106_s2323,400159,rep
-,108_h4323,400111,rep
+,101_h743,400169,rep
+,108_hr453,400193,rep
+,108_h3783,400175,rep
-,109_h2863,400101,rep
+,101_h4793,400110,rep
+,108_h253,400156,rep
-,105_hr283,400183,rep
+,110_hr1133,400125,rep
+,111_s1793,400130,rep
+,110_h3773,400102,rep
+,111_hr573,400189,rep
+,111_h4173,400155,rep
+,105_h3433,400163,rep
+,102_s323,400149,rep
+,110_h523,400113,rep
+,108_h923,400104,rep
+,110_hr233,400178,rep
+,109_s2803,400199,rep
+,110_hr1103,400118,rep
+,110_h1143,400122,rep
0,109_hr193,400110,rep
+,110_h3043,400120,rep
+,111_hr853,400178,rep
+,108_hj73,400182,rep
+,110_hr1063,400145,rep
+,103_h2473,400146,rep
+,110_h5613,400163,rep
0,110_h6853,400109,rep
+,106_h193,400102,rep
-,110_h5803,400115,rep
-,105_h2493,400126,rep
0,111_hr183,400114,rep
+,108_h3723,400104,rep
+,111_h4213,400124,rep
0,109_h1973,400197,rep
+,110_h923,400155,rep
-,105_hr573,400118,rep
+,110_h4253,400185,rep
+,111_hr103,400163,rep
+,110_h1773,400165,rep
+,110_h5563,400114,rep
+,108_h923,400140,rep
+,108_h13,400196,rep
-,105_h2183,400154,rep
+,108_h5213,400118,rep
+,109_s2803,400100,rep
+,110_hr1343,400110,rep
+,111_hc223,400193,rep
-,111_hr1203,400118,rep
+,110_h1423,400109,rep
0,110_h3403,400178,rep
+,110_h5613,400153,rep
+,109_hr23,400139,rep
+,108_h1683,400166,rep
-,110_hr1173,400176,rep
+,111_h4003,400130,rep
+,110_hc283,400139,rep
+,108_hr653,400116,rep
0,105_h2343,400118,rep
-,110_hr403,400172,rep
+,111_h3763,400145,rep
+,109_h5253,400119,rep
+,105_h1663,400148,rep
+,111_h4773,400157,rep
+,109_h5013,400154,rep
+,111_h4173,400103,rep
0,102_h3543,400176,rep
+,105_hr573,400139,rep
-,108_h4503,400100,rep
+,109_hr383,400180,rep
+,110_h2693,400199,rep
-,110_hr533,400154,rep
+,108_s763,400114,rep
+,108_h3193,400191,rep
+,109_s2803,400114,rep
0,109_hr333,400179,rep
+,105_h2863,400136,rep
+,102_h5373,400165,rep
+,111_hr893,400118,rep
+,111_hr413,400157,rep
+,110_h2643,400129,rep
+,108_h3783,400151,rep
+,106_h193,400164,rep
0,108_h4363,400105,rep
+,111_hc323,400157,rep
+,102_h5333,400110,rep
+,111_h1933,400171,rep
-,105_hr393,400155,rep
+,108_h3733,400175,rep
-,108_h4513,400120,rep
+,108_h4503,400172,rep
+,105_sc3,400191,rep
+,101_h4323,400150,rep
+,111_hr1513,400189,rep
-,106_h853,400116,rep
+,109_h5253,400103,rep
+,110_h4343,400176,rep
+,108_hc393,400182,rep
+,106_hc213,400181,rep
+,111_hc323,400108,rep
+,109_h323,400138,rep
+,108_hr713,400197,rep
0,110_hr923,400132,rep
+,106_h4163,400116,rep
+,110_hr1253,400170,rep
+,106_h4033,400156,rep
+,110_hc293,400110,rep
+,108_h2443,400104,rep
+,111_hc163,400119,rep
-,108_h4513,400138,rep
-,110_hr1363,400149,rep
-,106_h853,400186,rep
+,110_h1593,400129,rep
+,108_hc393,400161,rep
+,109_h4973,400160,rep
+,109_h1973,400173,rep
+,111_hc163,400177,rep
+,111_hr1713,400114,rep
-,110_hr1103,400107,rep
+,111_sc13,400103,rep
-,110_hr1103,400137,rep
+,106_hc253,400144,rep
+,111_hr1103,400111,rep
-,111_h4823,400116,rep
+,108_hr473,400196,rep
+,110_h3963,400140,rep
-,105_h2003,400155,rep
+,110_h3793,400176,rep
+,108_s273,400183,rep
+,106_h2723,400146,rep
+,108_h663,400115,rep
-,106_hr273,400177,rep
+,108_sc43,400171,rep
-,110_h2693,400134,rep
+,106_h673,400116,rep
-,105_h2003,400161,rep
+,110_h5803,400101,rep
+,105_h3853,400101,rep
-,110_hr1343,400177,rep
+,110_hr1113,400190,rep
-,110_h5803,400139,rep
-,103_h4003,400188,rep
-,110_h6983,400182,rep
+,108_sc43,400142,rep
+,110_hr1063,400152,rep
+,110_hr1113,400189,rep
-,105_hr283,400123,rep
+,106_s613,400181,rep
+,105_h643,400109,rep
+,111_hr103,400121,rep
0,108_h4503,400119,rep
0,109_hr323,400186,rep
+,111_hr573,400152,rep
+,109_hr553,400189,rep
+,111_hr1213,400102,rep
-,108_h2673,400199,rep
+,109_h4843,400149,rep
+,108_s273,400145,rep
+,106_h1883,400198,rep
+,110_hr1133,400110,rep
+,108_hc83,400148,rep
+,110_hc203,400177,rep
0,106_h4583,400133,rep
+,105_s1733,400130,rep
-,105_hr283,400170,rep
+,108_h663,400156,rep
+,106_h3293,400118,rep
-,110_hr1103,400176,rep
-,109_hc483,400195,rep
+,108_h4053,400107,rep
-,105_h4193,400198,rep
+,106_h4033,400190,rep
0,109_h503,400144,rep
0,109_hr723,400197,rep
+,106_h4163,400179,rep
+,111_hr153,400154,rep
+,109_hr623,400123,rep
-,110_h3963,400194,sen
+,110_hr293,400172,rep
0,108_hc83,400146,rep
+,102_h3553,400149,rep
+,105_h2813,400107,rep
+,108_hr433,400132,rep
-,103_h4003,400104,rep
+,106_h3843,400160,rep
+,111_hr353,400137,rep
0,108_hc373,400199,rep
+,110_hr273,400110,rep
-,110_hr1083,400131,rep
0,108_sc43,400107,rep
+,111_h1913,400122,rep
+,108_hc413,400111,rep
+,111_hr353,400107,rep
+,108_hr423,400112,rep
-,110_hr1083,400165,rep
+,111_sc43,400184,rep
+,110_h5613,400119,rep
+,106_h193,400170,rep
+,108_hc83,400118,rep
+,110_h363,400170,rep
+,111_sc13,400125,rep
0,111_h5013,400182,rep
+,108_h4613,400129,rep
+,110_h2563,400132,rep
-,106_hr273,400189,rep
+,109_hr293,400141,rep
-,105_s2073,400163,rep
+,108_hc83,400159,rep
-,108_hj83,400120,rep
+,106_h5203,400126,rep
+,109_h323,400154,rep
-,103_h4003,400115,rep
+,106_h853,400153,rep
+,108_h2443,400159,rep
+,108_h253,400152,rep
+,110_h1873,400182,rep
+,111_hr183,400140,rep
+,111_h1913,400114,rep
+,110_hr43,400160,rep
-,110_hr1343,400134,rep
+,108_hc423,400166,rep
+,108_h3873,400195,rep
+,111_hr543,400142,rep
+,111_h5133,400154,rep
+,111_sc43,400178,rep
+,111_hr863,400124,rep
+,110_hr663,400179,rep
-,108_hr473,400181,rep
+,111_hr103,400107,rep
+,108_h5183,400181,rep
+,109_h4893,400187,rep
+,106_h4163,400109,rep
0,108_hr153,400188,rep
-,103_h2333,400182,rep
-,110_hr533,400191,rep
+,111_hc123,400165,rep
0,109_h513,400182,rep
+,111_hr1173,400133,rep
-,109_h4893,400129,rep
+,106_s2323,400124,rep
+,108_h2993,400112,rep
+,109_h683,400199,rep
+,108_h743,400183,rep
+,108_hr713,400117,rep
+,109_hr723,400189,rep
-,109_hr293,400163,rep
+,108_h3723,400112,rep
+,105_hr433,400171,rep
+,111_hr103,400142,rep
0,111_h1913,400157,rep
+,108_h2673,400169,rep
-,111_hr673,400141,rep
-,111_sc13,400134,rep
+,108_h253,400188,rep
-,106_hj103,400119,rep
+,109_hr193,400197,rep
-,110_h3963,400107,rep
+,111_h4773,400154,rep
+,108_h4053,400126,rep
+,111_h5013,400189,rep
+,110_hr1243,400195,rep
-,105_h2003,400104,rep
+,111_hr1133,400116,rep
+,111_hc223,400130,rep
+,108_h1683,400110,rep
-,105_hr143,400130,rep
+,109_h683,400138,rep
+,110_h4253,400151,rep
+,109_h2563,400157,rep
+,110_h1143,400177,rep
+,109_hr333,400107,rep
+,108_h3783,400193,rep
-,102_h5333,400118,rep
-,102_h5503,400113,rep
+,109_hr323,400110,rep
+,109_h323,400129,rep
+,108_h3873,400120,rep
+,110_h3773,400162,rep
+,106_hr303,400101,rep
+,109_hr333,400166,rep
-,110_h3093,400108,rep
+,108_sc43,400126,rep
+,111_h5133,400111,rep
+,111_hr403,400175,rep
-,108_h3193,400184,rep
-,108_h253,400116,rep
+,111_s1793,400157,rep
+,109_hr523,400140,rep
+,110_hr963,400108,rep
+,106_h4163,400192,rep
-,111_h4213,400115,rep
+,109_h2863,400151,rep
+,108_h2673,400172,rep
-,109_hr623,400195,rep
+,108_h3493,400166,rep
-,105_h2003,400171,rep
+,109_h683,400120,rep
+,108_h3193,400119,rep
+,110_hr553,400131,rep
+,110_h523,400133,rep
+,108_s703,400189,rep
+,110_h1773,400137,rep
+,109_h5683,400116,rep
+,111_hr573,400185,rep
+,109_hr703,400118,rep
+,105_hr393,400149,rep
-,109_hr783,400129,rep
+,108_h663,400112,rep
+,110_hr643,400163,rep
+,108_hc13,400115,rep
0,110_hr963,400124,rep
+,110_h6633,400103,rep
+,111_hr1543,400121,rep
+,109_hr323,400189,rep
+,108_h4363,400159,rep
0,111_hc293,400178,rep
-,103_h2403,400176,rep
+,108_h3313,400168,rep
+,106_h1993,400184,rep
+,108_hc423,400127,rep
+,108_hc373,400112,rep
+,108_hr713,400191,rep
-,108_h4663,400118,rep
+,105_h1853,400103,rep
+,111_hr183,400182,rep
+,109_s2803,400141,rep
-,106_h3073,400133,rep
+,108_hr473,400154,rep
+,110_h1483,400189,rep
+,110_h3773,400185,rep
+,110_h3403,400103,rep
+,109_h1463,400120,rep
+,106_h1993,400152,rep
+,108_h13,400116,rep
+,110_hr493,400182,rep
+,105_hr563,400127,rep
-,105_h2883,400126,rep
-,105_h2183,400171,rep
-,103_h2473,400154,rep
0,110_h3793,400178,rep
+,108_s23,400179,rep
+,110_hr573,400166,rep
+,109_h1053,400101,rep
+,108_hr213,400183,rep
+,110_h3,400147,rep
+,110_h3,400124,rep
-,110_hr453,400116,rep
+,106_h573,400129,rep
+,111_hr183,400176,rep
-,110_h3773,400175,rep
+,110_s793,400176,rep
-,108_h2143,400139,rep
+,109_h3673,400132,rep
+,110_hr1323,400177,rep
+,110_h363,400129,rep
-,111_hc93,400142,rep
+,108_hj73,400149,rep
+,106_h573,400133,rep
+,109_h6033,400176,rep
+,111_h5013,400111,rep
+,105_hr433,400113,rep
+,108_hc403,400189,rep
+,111_hc293,400122,rep
-,106_h833,400181,rep
-,105_hr563,400126,rep
+,109_hr673,400164,rep
+,108_s763,400115,rep
+,109_hr703,400100,rep
-,109_h2123,400100,rep
+,108_s273,400134,rep
+,110_hc203,400160,rep
+,111_s1793,400195,rep
+,110_h1483,400103,rep
+,111_s1963,400116,rep
+,111_h3763,400154,rep
0,111_hc133,400122,rep
-,110_hr203,400142,rep
-,111_hr543,400134,rep
+,110_hr1323,400178,rep
+,106_hj33,400188,rep
+,106_h5203,400148,rep
+,111_hr83,400158,rep
+,105_hr573,400116,rep
-,108_h163,400115,rep
+,109_h3893,400113,rep
+,108_h13,400148,rep
+,108_s703,400102,rep
+,108_hc393,400105,rep
+,110_hr493,400199,rep
+,105_hr383,400124,rep
+,106_h4583,400189,rep
-,109_h6143,400133,rep
+,110_h513,400157,rep
-,102_h4323,400180,rep
+,110_h6983,400186,rep
0,110_hr573,400123,rep
+,106_h3843,400110,rep
+,111_hr1213,400157,rep
-,108_h4663,400195,rep
+,105_h1663,400126,rep
+,111_s1793,400101,rep
+,110_hr923,400147,rep
+,109_h683,400111,rep
+,108_s23,400185,rep
+,103_h2493,400150,rep
+,106_h4583,400159,rep
+,110_s2633,400105,sen
+,106_h833,400164,rep
+,108_h1683,400163,rep
+,108_hr423,400102,rep
-,105_s2073,400118,rep
-,109_h5013,400109,rep
+,108_h1683,400148,rep
-,109_hr553,400199,rep
+,108_h923,400196,rep
-,106_h853,400180,rep
+,109_h4843,400134,rep
-,102_h3603,400112,rep
+,110_hc283,400123,rep
+,110_hr1433,400102,rep
-,106_hr263,400199,rep
+,111_hr1383,400163,rep
+,106_hr503,400123,rep
+,108_h4363,400131,rep
-,110_hr453,400115,rep
+,105_h1853,400100,rep
+,108_s23,400140,rep
+,108_hc83,400157,rep
+,107_h2733,400135,rep
+,108_hj73,400153,rep
+,108_h2673,400115,rep
+,108_s23,400123,rep
+,108_hr153,400152,rep
+,108_hc403,400198,rep
+,109_h5683,400144,rep
+,108_h663,400140,rep
+,108_h5183,400121,rep
-,110_h1483,400175,rep
+,108_h2673,400192,rep
+,109_hr293,400132,rep
-,106_h2723,400127,rep
+,108_hr423,400160,rep
+,106_hr443,400101,rep
+,110_hr1103,400102,rep
+,110_h1483,400139,rep
+,109_h6143,400167,rep
-,105_h4193,400174,rep
+,111_hr1743,400154,rep
+,110_h3793,400193,rep
+,110_hr963,400115,rep
+,106_h4733,400154,rep
0,109_h5013,400167,rep
-,102_s323,400115,rep
-,110_h363,400134,rep
-,111_hc293,400157,rep
+,109_h4843,400170,rep
+,110_hr1133,400160,rep
+,111_h1243,400155,rep
+,108_h253,400109,rep
0,110_hr1103,400166,rep
+,109_hr193,400104,rep
-,108_h4053,400173,rep
-,102_s3,400169,rep
+,105_hr383,400190,rep
+,106_h4583,400138,rep
+,108_sc43,400174,rep
+,110_hr933,400153,rep
+,110_hr273,400179,rep
-,108_h4323,400140,rep
+,111_s3473,400142,rep
+,111_h1933,400158,rep
-,109_h503,400138,rep
-,103_h2403,400182,rep
+,111_h5133,400124,rep
0,110_hr963,400114,rep
+,108_hr853,400190,rep
-,105_h2493,400161,rep
+,110_hr963,400160,rep
+,109_h2563,400182,rep
0,105_s2133,400119,rep
+,101_h4793,400169,rep
-,108_h4663,400126,rep
+,110_hr1103,400170,rep
+,102_h3553,400109,rep
+,106_h673,400127,rep
+,109_h1053,400159,rep
+,109_h683,400179,rep
-,111_hr573,400134,rep
+,106_h2723,400143,rep
-,105_h2493,400140,rep
+,108_hr453,400114,rep
+,111_h4173,400178,rep
+,106_hr433,400111,rep
+,105_hr433,400110,rep
+,101_s933,400100,rep
+,111_h813,400116,rep
+,110_h4253,400162,rep
+,105_hr383,400156,rep
+,108_h1683,400141,rep
-,106_hr563,400122,rep
+,108_s703,400148,rep
+,109_h5143,400122,rep
+,109_h513,400192,rep
-,108_h743,400165,rep
+,108_h4513,400167,rep
+,110_hr453,400155,rep
+,106_hr273,400159,rep
+,106_h4733,400165,rep
+,106_hr503,400115,rep
-,108_hj83,400171,rep
+,109_h2863,400125,rep
-,110_hr1433,400171,rep
-,110_h2693,400113,rep
+,108_hr213,400123,rep
+,108_hc53,400185,rep
-,109_hr783,400199,rep
+,106_h4583,400193,rep
+,108_hc83,400150,rep
+,108_hc13,400198,rep
+,105_hr393,400104,rep
+,105_hr563,400107,rep
+,110_hr1323,400125,rep
-,108_hc393,400174,rep
+,105_h2813,400180,rep
+,111_h4773,400177,rep
-,108_h4513,400124,rep
+,110_h3,400125,rep
+,111_h4773,400103,rep
-,105_hr193,400103,rep
+,106_hr433,400181,rep
+,108_h2993,400152,rep
+,108_hj73,400125,rep
+,108_hr433,400178,rep
-,109_h503,400116,rep
+,109_hr193,400186,rep
+,108_h4503,400117,rep
-,110_hr1433,400116,rep
+,109_h5013,400114,rep
+,108_h923,400148,rep
+,106_h1993,400199,rep
+,109_h1463,400100,rep
+,108_hr723,400137,rep
+,110_h3793,400145,rep
+,110_h6003,400189,rep
+,108_h253,400186,rep
+,109_s203,400195,rep
+,110_h3403,400169,rep
+,111_hr1383,400100,rep
+,110_hr1363,400185,rep
0,110_h6853,400140,rep
+,111_h1243,400100,rep
-,110_hr793,400149,rep
+,110_s793,400190,rep
+,111_hr403,400163,rep
-,105_h2003,400183,rep
+,110_hr273,400116,rep
+,108_hr213,400160,rep
+,111_h403,400162,rep
+,106_h3313,400150,rep
+,110_hc293,400155,rep
-,108_h3193,400142,rep
+,110_hr1133,400151,rep
+,106_h3073,400146,rep
+,109_h4843,400180,rep
+,106_h833,400174,rep
+,105_h4193,400150,rep
+,108_h4613,400197,rep
+,111_hr403,400110,rep
+,108_h5183,400144,rep
+,109_hr723,400134,rep
+,105_hr193,400149,rep
+,106_s2943,400182,rep
+,105_h1003,400173,rep
+,103_h2493,400182,rep
+,111_hr893,400103,rep
-,110_hr1253,400121,rep
+,111_s1793,400109,rep
+,106_h1883,400112,rep
+,111_h813,400110,rep
+,108_h4053,400100,rep
+,111_h1253,400165,rep
-,110_h2693,400191,rep
+,103_h2493,400146,rep
-,110_h3,400132,rep
+,110_hr1243,400123,rep
+,105_hr143,400114,rep
+,110_hc193,400121,rep
-,103_h4003,400154,rep
0,108_h163,400137,rep
+,109_h3893,400167,rep
+,110_hr403,400111,rep
-,106_hr503,400118,rep
+,105_sc3,400165,rep
+,111_hr183,400195,rep
+,111_h4773,400147,rep
+,111_hr863,400130,rep
+,108_h3723,400147,rep
+,110_hr963,400123,rep
+,108_h3733,400183,rep
+,105_h4103,400136,rep
+,111_hr453,400183,rep
+,101_h5313,400104,rep
+,110_hr1323,400171,rep
+,108_h2443,400101,rep
-,105_hr193,400102,rep
+,111_h403,400155,rep
+,103_h873,400178,rep
+,108_hr473,400148,rep
+,111_h5133,400157,rep
+,110_h1343,400119,rep
+,109_hr283,400127,rep
+,110_hr1133,400179,rep
+,106_h833,400148,rep
-,105_hr393,400103,rep
+,111_h4213,400193,rep
+,109_h1973,400126,rep
+,106_hr263,400144,rep
+,106_hr433,400101,rep
+,111_hr43,400195,rep
+,110_h2563,400152,rep
+,105_h3,400156,rep
-,111_h4853,400178,rep
+,106_h573,400100,rep
+,111_h1053,400100,rep
+,108_hr153,400154,rep
+,106_hr273,400190,rep
+,105_hr283,400112,rep
+,108_s763,400145,rep
+,108_h4363,400168,rep
+,110_h1343,400193,rep
+,108_hr213,400107,rep
+,109_h3673,400191,rep
+,105_h2493,400149,rep
-,108_hr153,400101,rep
-,105_h3853,400140,rep
+,108_h3783,400118,rep
+,106_s2943,400140,rep
0,109_h2563,400114,rep
+,110_hr383,400101,rep
0,108_s273,400190,rep
+,111_hr353,400199,rep
-,111_h4823,400158,rep
+,105_h3,400157,rep
+,105_h4193,400197,rep
+,108_hc83,400163,rep
+,109_hr23,400157,rep
+,111_hr593,400171,rep
0,110_hr663,400176,rep
+,109_hc483,400187,rep
+,106_h4583,400135,rep
-,108_h4513,400133,rep
+,109_hr283,400108,rep
+,110_h3773,400110,rep
+,106_h4033,400140,rep
+,108_h13,400160,rep
+,103_h2403,400166,rep
+,111_h5013,400175,rep
+,111_h5013,400151,rep
+,109_hr803,400124,rep
-,109_hr293,400162,rep
+,108_hc413,400166,rep
